136.02, 1.112, 6.651, 1.104, 6.649, -0.153, -0.145, 0.260, 0.000
137.02, 0.958, 6.534, 0.950, 6.533, -0.153, -0.072, 0.234, 0.000
138.02, 0.805, 6.522, 0.797, 6.522, -0.153, 0.048, 0.237, 0.000
139.02, 0.695, 6.514, 0.689, 6.512, -0.021, -0.029, 0.225, 0.000
140.02, 0.674, 6.484, 0.670, 6.483, 0.074, -0.029, 0.228, 0.000
141.02, 0.728, 6.455, 0.723, 6.454, 0.035, -0.029, 0.230, 0.000
142.02, 0.800, 6.426, 0.795, 6.424, 0.134, -0.029, 0.180, 0.000
143.02, 0.928, 6.396, 0.922, 6.395, 0.097, -0.029, 0.247, 0.000
144.02, 1.014, 6.367, 1.007, 6.366, 0.043, -0.029, 0.260, 0.000
145.02, 1.057, 6.338, 1.050, 6.336, 0.043, -0.029, 0.259, 0.000
146.02, 1.100, 6.309, 1.093, 6.307, 0.043, -0.029, 0.264, 0.000
147.02, 1.164, 6.207, 1.158, 6.204, 0.096, -0.117, 0.279, 0.000
148.02, 1.240, 6.090, 1.234, 6.087, 0.072, -0.110, 0.271, 0.000
149.02, 1.288, 5.980, 1.282, 5.977, 0.043, -0.110, 0.279, 0.000
150.02, 1.385, 5.749, 1.379, 5.746, 0.119, -0.234, 0.285, 0.000
151.02, 1.504, 5.507, 1.498, 5.503, 0.119, -0.261, 0.286, 0.000
152.02, 1.623, 5.245, 1.617, 5.242, 0.119, -0.261, 0.277, 0.000
153.02, 1.738, 4.984, 1.732, 4.980, 0.144, -0.261, 0.287, 0.000
154.02, 1.882, 4.735, 1.876, 4.732, 0.144, -0.198, 0.275, 0.000
155.02, 2.026, 4.537, 2.020, 4.534, 0.144, -0.198, 0.267, 0.000
156.02, 2.171, 4.340, 2.165, 4.337, 0.144, -0.198, 0.277, 0.000
157.02, 2.315, 4.203, 2.309, 4.201, 0.144, -0.092, 0.293, 0.000
158.02, 2.459, 4.111, 2.453, 4.109, 0.144, -0.092, 0.295, 0.000
159.02, 2.587, 4.019, 2.581, 4.017, 0.125, -0.092, 0.308, 0.000
160.02, 2.712, 3.927, 2.706, 3.925, 0.125, -0.092, 0.303, 0.000
161.02, 2.837, 3.835, 2.830, 3.833, 0.125, -0.092, 0.309, 0.000
162.02, 2.961, 3.858, 2.955, 3.856, 0.125, 0.029, 0.314, 0.000
163.02, 3.109, 3.864, 3.103, 3.861, 0.152, -0.042, 0.304, 0.000
164.02, 3.252, 3.822, 3.246, 3.819, 0.139, -0.042, 0.311, 0.000
165.02, 3.391, 3.780, 3.385, 3.777, 0.139, -0.042, 0.311, 0.000
166.02, 3.512, 3.739, 3.505, 3.736, 0.106, -0.042, 0.319, 0.000
167.02, 3.638, 3.697, 3.631, 3.694, 0.160, -0.042, 0.321, 0.000
168.02, 3.819, 3.684, 3.813, 3.682, 0.198, 0.056, 0.352, 0.000
169.02, 4.003, 3.731, 3.996, 3.728, 0.160, 0.045, 0.319, 0.000
170.02, 4.163, 3.775, 4.156, 3.773, 0.169, 0.045, 0.318, 0.000
171.02, 4.332, 3.820, 4.325, 3.818, 0.169, 0.045, 0.319, 0.000
172.02, 4.463, 3.865, 4.455, 3.863, 0.106, 0.045, 0.289, 0.000
173.02, 4.587, 3.910, 4.580, 3.907, 0.149, 0.045, 0.296, 0.000
174.02, 4.676, 3.955, 4.668, 3.952, 0.060, 0.045, 0.316, 0.000
175.02, 4.715, 4.000, 4.707, 3.997, 0.012, 0.045, 0.266, 0.000
176.02, 4.686, 4.150, 4.677, 4.150, -0.032, 0.176, 0.284, 0.000
177.02, 4.654, 4.327, 4.645, 4.326, -0.032, 0.176, 0.283, 0.000
178.02, 4.623, 4.503, 4.614, 4.503, -0.010, 0.176, 0.290, 0.000
179.02, 4.734, 4.722, 4.726, 4.722, 0.117, 0.255, 0.288, 0.000
180.02, 4.851, 4.983, 4.843, 4.983, 0.117, 0.269, 0.290, 0.000
181.02, 4.968, 5.252, 4.960, 5.252, 0.117, 0.269, 0.303, 0.000
182.02, 5.091, 5.500, 5.084, 5.500, 0.164, 0.231, 0.300, 0.000
183.02, 5.299, 5.731, 5.292, 5.731, 0.208, 0.231, 0.293, 0.000
184.02, 5.505, 5.962, 5.498, 5.961, 0.197, 0.231, 0.300, 0.000
185.02, 5.702, 6.093, 5.695, 6.092, 0.197, 0.064, 0.287, 0.000
186.02, 5.899, 6.157, 5.891, 6.156, 0.197, 0.064, 0.295, 0.000
187.02, 6.095, 6.221, 6.088, 6.220, 0.197, 0.064, 0.296, 0.000
188.02, 6.277, 6.284, 6.271, 6.284, 0.214, 0.064, 0.298, 0.000
189.02, 6.491, 6.348, 6.485, 6.348, 0.214, 0.064, 0.299, 0.000
190.02, 6.705, 6.341, 6.699, 6.341, 0.214, 0.048, 0.318, 0.000
191.02, 6.919, 6.389, 6.913, 6.389, 0.214, 0.048, 0.315, 0.000
192.02, 7.133, 6.393, 7.127, 6.392, 0.214, -0.036, 0.333, 0.000
193.02, 7.347, 6.358, 7.341, 6.356, 0.214, -0.036, 0.349, 0.000
194.02, 7.561, 6.297, 7.555, 6.295, 0.214, -0.071, 0.380, 0.000
195.02, 7.775, 6.226, 7.769, 6.224, 0.214, -0.071, 0.381, 0.000
196.02, 7.989, 6.150, 7.983, 6.148, 0.214, -0.079, 0.378, 0.000
197.02, 8.117, 6.088, 8.109, 6.086, 0.079, -0.020, 0.398, 0.000
198.02, 8.195, 6.067, 8.188, 6.066, 0.079, -0.020, 0.398, 0.000
199.02, 8.304, 6.013, 8.297, 6.011, 0.111, -0.061, 0.390, 0.000
200.02, 8.324, 5.980, 8.316, 5.979, -0.014, -0.031, 0.391, 0.000
201.02, 8.310, 5.950, 8.302, 5.948, -0.014, -0.031, 0.399, 0.000
202.02, 8.303, 5.901, 8.294, 5.900, -0.006, -0.066, 0.397, 0.000
203.02, 8.297, 5.866, 8.289, 5.866, -0.006, 0.036, 0.412, 0.000
204.02, 8.280, 5.990, 8.271, 5.991, -0.045, 0.175, 0.421, 0.000
205.02, 8.231, 6.165, 8.222, 6.166, -0.093, 0.175, 0.422, 0.000
206.02, 8.138, 6.340, 8.129, 6.340, -0.093, 0.175, 0.416, 0.000
207.02, 8.046, 6.515, 8.036, 6.515, -0.093, 0.175, 0.423, 0.000
208.02, 7.953, 6.702, 7.943, 6.703, -0.093, 0.333, 0.427, 0.000
209.02, 7.860, 7.032, 7.851, 7.033, -0.093, 0.326, 0.425, 0.000
210.02, 7.725, 7.358, 7.716, 7.359, -0.151, 0.326, 0.409, 0.000
211.02, 7.574, 7.743, 7.565, 7.745, -0.151, 0.387, 0.409, 0.000
212.02, 7.423, 8.108, 7.414, 8.109, -0.151, 0.363, 0.401, 0.000
213.02, 7.272, 8.470, 7.262, 8.472, -0.151, 0.363, 0.398, 0.000
214.02, 7.121, 8.833, 7.111, 8.835, -0.151, 0.363, 0.387, 0.000
215.02, 6.970, 9.196, 6.960, 9.198, -0.151, 0.363, 0.381, 0.000
216.02, 6.779, 9.559, 6.769, 9.560, -0.238, 0.363, 0.374, 0.000
217.02, 6.541, 9.922, 6.531, 9.923, -0.238, 0.363, 0.368, 0.000
218.02, 6.329, 10.285, 6.320, 10.286, -0.163, 0.363, 0.377, 0.000
219.02, 6.166, 10.648, 6.157, 10.649, -0.163, 0.363, 0.372, 0.000
220.02, 6.004, 11.019, 5.995, 11.021, -0.163, 0.388, 0.369, 0.000
221.02, 5.841, 11.407, 5.832, 11.409, -0.163, 0.388, 0.367, 0.000
222.02, 5.679, 11.794, 5.670, 11.796, -0.163, 0.388, 0.357, 0.000
223.02, 5.516, 12.182, 5.507, 12.184, -0.163, 0.388, 0.366, 0.000
224.02, 5.354, 12.564, 5.345, 12.565, -0.163, 0.303, 0.370, 0.000
225.02, 5.191, 12.813, 5.182, 12.813, -0.163, 0.223, 0.373, 0.000
226.02, 5.021, 13.036, 5.012, 13.036, -0.121, 0.223, 0.377, 0.000
227.02, 4.928, 13.258, 4.920, 13.259, -0.018, 0.223, 0.394, 0.000
228.02, 4.910, 13.501, 4.902, 13.501, -0.018, 0.244, 0.375, 0.000
229.02, 4.892, 13.726, 4.884, 13.725, -0.018, 0.177, 0.390, 0.000
230.02, 4.875, 13.902, 4.866, 13.901, -0.018, 0.177, 0.391, 0.000
231.02, 4.857, 14.079, 4.848, 14.078, -0.018, 0.177, 0.375, 0.000
232.02, 4.761, 14.255, 4.752, 14.254, -0.116, 0.177, 0.396, 0.000
233.02, 4.645, 14.399, 4.635, 14.397, -0.116, 0.127, 0.390, 0.000
234.02, 4.530, 14.527, 4.522, 14.525, -0.068, 0.127, 0.390, 0.000
235.02, 4.462, 14.654, 4.453, 14.652, -0.068, 0.127, 0.375, 0.000
236.02, 4.394, 14.782, 4.385, 14.780, -0.068, 0.127, 0.380, 0.000
237.02, 4.326, 14.909, 4.317, 14.907, -0.068, 0.127, 0.375, 0.000
238.02, 4.257, 15.037, 4.248, 15.035, -0.068, 0.127, 0.369, 0.000
239.02, 4.189, 15.164, 4.180, 15.162, -0.068, 0.127, 0.393, 0.000
240.02, 4.142, 15.291, 4.134, 15.289, -0.046, 0.127, 0.400, 0.000
241.02, 4.097, 15.417, 4.088, 15.414, -0.046, 0.055, 0.397, 0.000
242.02, 3.994, 15.406, 3.984, 15.402, -0.124, -0.012, 0.418, 0.000
243.02, 3.878, 15.383, 3.869, 15.379, -0.054, -0.110, 0.437, 0.000
244.02, 3.783, 15.273, 3.771, 15.269, -0.182, -0.110, -0.050, 0.000
245.02, 3.554, 15.109, 3.542, 15.104, -0.237, -0.176, -0.102, 0.000
246.02, 3.391, 14.933, 3.380, 14.928, -0.091, -0.176, -0.104, 0.000
247.02, 3.300, 14.756, 3.289, 14.751, -0.091, -0.176, -0.097, 0.000
248.02, 3.218, 14.535, 3.208, 14.529, -0.028, -0.213, -0.093, 0.000
249.02, 3.190, 14.322, 3.179, 14.316, -0.028, -0.213, -0.097, 0.000
250.02, 3.151, 14.109, 3.141, 14.103, -0.045, -0.213, -0.107, 0.000
251.02, 3.093, 13.809, 3.082, 13.802, -0.100, -0.309, -0.071, 0.000
252.02, 2.993, 13.500, 2.982, 13.493, -0.100, -0.309, -0.077, 0.000
253.02, 2.894, 13.191, 2.882, 13.184, -0.100, -0.309, -0.077, 0.000
254.02, 2.802, 12.810, 2.791, 12.803, -0.051, -0.393, -0.058, 0.000
255.02, 2.821, 12.405, 2.811, 12.397, 0.046, -0.449, -0.029, 0.000
256.02, 2.835, 11.956, 2.826, 11.948, 0.010, -0.449, -0.033, 0.000
257.02, 2.845, 11.487, 2.836, 11.479, 0.010, -0.475, -0.039, 0.000
258.02, 2.855, 11.013, 2.846, 11.005, 0.010, -0.475, -0.037, 0.000
259.02, 2.865, 10.538, 2.856, 10.530, 0.010, -0.475, -0.036, 0.000
260.02, 2.875, 10.063, 2.865, 10.055, 0.010, -0.475, -0.033, 0.000
261.02, 2.884, 9.589, 2.875, 9.581, 0.010, -0.475, -0.033, 0.000
262.02, 2.894, 9.114, 2.885, 9.106, 0.010, -0.475, -0.034, 0.000
263.02, 2.874, 8.682, 2.865, 8.674, -0.022, -0.400, -0.024, 0.000
264.02, 2.853, 8.282, 2.843, 8.274, -0.022, -0.400, -0.030, 0.000
265.02, 2.831, 7.842, 2.821, 7.834, -0.022, -0.449, -0.018, 0.000
266.02, 2.826, 7.393, 2.817, 7.385, 0.013, -0.449, -0.009, 0.000
267.02, 2.876, 6.945, 2.867, 6.936, 0.063, -0.449, -0.011, 0.000
268.02, 2.960, 6.529, 2.952, 6.521, 0.105, -0.414, -0.016, 0.000
269.02, 3.066, 6.052, 3.058, 6.044, 0.105, -0.507, -0.011, 0.000
270.02, 3.171, 5.546, 3.163, 5.537, 0.105, -0.507, -0.006, 0.000
271.02, 3.276, 5.032, 3.268, 5.024, 0.105, -0.573, -0.013, 0.000
272.02, 3.381, 4.459, 3.373, 4.450, 0.105, -0.573, -0.024, 0.000
273.02, 3.498, 3.858, 3.490, 3.849, 0.131, -0.611, -0.030, 0.000
274.02, 3.629, 3.247, 3.622, 3.238, 0.131, -0.611, -0.031, 0.000
275.02, 3.761, 2.636, 3.753, 2.627, 0.131, -0.611, -0.040, 0.000
276.02, 3.892, 2.025, 3.884, 2.016, 0.131, -0.611, -0.051, 0.000
277.02, 4.023, 1.425, 4.015, 1.415, 0.131, -0.571, -0.048, 0.000
278.02, 4.154, 0.854, 4.147, 0.845, 0.131, -0.571, -0.060, 0.000
279.02, 4.282, 0.328, 4.274, 0.320, 0.148, -0.483, -0.033, 0.000
280.02, 4.430, -0.155, 4.422, -0.163, 0.148, -0.483, -0.066, 0.000
281.02, 4.627, -0.647, 4.621, -0.654, 0.218, -0.453, -0.040, 0.000
282.02, 4.885, -1.100, 4.879, -1.107, 0.289, -0.453, -0.048, 0.000
283.02, 5.174, -1.553, 5.168, -1.560, 0.289, -0.453, -0.033, 0.000
284.02, 5.463, -2.007, 5.458, -2.014, 0.289, -0.453, -0.022, 0.000
285.02, 5.705, -2.346, 5.698, -2.352, 0.215, -0.270, -0.001, 0.000
286.02, 5.915, -2.617, 5.908, -2.622, 0.167, -0.270, 0.015, 0.000
287.02, 6.082, -2.799, 6.075, -2.805, 0.167, -0.155, -0.011, 0.000
288.02, 6.303, -2.955, 6.296, -2.960, 0.244, -0.155, 0.002, 0.000
289.02, 6.492, -3.110, 6.485, -3.115, 0.160, -0.155, -0.021, 0.000
290.02, 6.599, -3.230, 6.592, -3.235, 0.095, -0.120, -0.115, 0.000
291.02, 6.695, -3.351, 6.687, -3.356, 0.095, -0.120, -0.113, 0.000
292.02, 6.790, -3.471, 6.782, -3.476, 0.095, -0.120, -0.111, 0.000
293.02, 6.885, -3.591, 6.877, -3.596, 0.095, -0.120, -0.101, 0.000
294.02, 6.980, -3.704, 6.972, -3.711, 0.095, -0.168, -0.072, 0.000
295.02, 7.075, -3.872, 7.067, -3.878, 0.095, -0.168, -0.068, 0.000
296.02, 7.170, -4.040, 7.163, -4.046, 0.095, -0.168, -0.071, 0.000
297.02, 7.265, -4.119, 7.258, -4.124, 0.095, -0.014, -0.082, 0.000
298.02, 7.360, -4.085, 7.353, -4.091, 0.095, 0.036, -0.078, 0.000
299.02, 7.455, -4.073, 7.448, -4.079, 0.095, 0.008, -0.091, 0.000
300.02, 7.550, -4.065, 7.543, -4.071, 0.095, 0.008, -0.084, 0.000
301.02, 7.598, -4.057, 7.591, -4.063, 0.011, 0.008, -0.082, 0.000
302.02, 7.610, -4.047, 7.602, -4.053, 0.011, 0.047, -0.069, 0.000
303.02, 7.621, -4.000, 7.613, -4.006, 0.011, 0.047, -0.079, 0.000
304.02, 7.632, -3.953, 7.624, -3.959, 0.011, 0.047, -0.085, 0.000
305.02, 7.639, -3.906, 7.631, -3.911, -0.045, 0.047, -0.086, 0.000
306.02, 7.594, -3.859, 7.586, -3.864, -0.045, 0.047, -0.076, 0.000
307.02, 7.549, -3.811, 7.541, -3.817, -0.045, 0.047, -0.066, 0.000
308.02, 7.564, -3.705, 7.557, -3.709, 0.045, 0.114, -0.080, 0.000
309.02, 7.512, -3.590, 7.504, -3.595, -0.068, 0.114, -0.065, 0.000
310.02, 7.445, -3.476, 7.436, -3.480, -0.068, 0.114, -0.077, 0.000
311.02, 7.377, -3.346, 7.369, -3.351, -0.068, 0.170, -0.079, 0.000
312.02, 7.297, -3.176, 7.288, -3.181, -0.099, 0.170, -0.059, 0.000
313.02, 7.198, -3.007, 7.189, -3.011, -0.099, 0.170, -0.058, 0.000
314.02, 7.098, -2.815, 7.090, -2.819, -0.099, 0.231, -0.052, 0.000
315.02, 6.999, -2.579, 6.990, -2.584, -0.099, 0.138, -0.056, 0.000
316.02, 6.900, -2.441, 6.891, -2.446, -0.099, 0.138, -0.069, 0.000
317.02, 6.801, -2.302, 6.792, -2.308, -0.099, 0.138, -0.073, 0.000
318.02, 6.702, -2.164, 6.693, -2.170, -0.099, 0.138, -0.101, 0.000
